University_link,University_Name,Location,T.H.E.R (2018),Top.U.R(2018),U.S. News & World Report.R(2018)
https://www.bachelorsportal.com/universities/36/eth-zurich-swiss-federal-institute-of-technology.html,ETH Zurich - Swiss Federal Institute of Technology,"Zürich, Switzerland",9,5,12
https://www.bachelorsportal.com/universities/11751/national-university-of-singapore.html,National University of Singapore,"Singapore, Singapore",8,7,2
https://www.bachelorsportal.com/universities/11760/peking-university.html,Peking University,"Beijing, China",7,18,23
https://www.bachelorsportal.com/universities/11768/princeton-university.html,Princeton University,"Princeton, United States",6,37,25
https://www.bachelorsportal.com/universities/34/university-of-cambridge.html,University of Cambridge,"Cambridge, United Kingdom",5,3,42
https://www.bachelorsportal.com/universities/11740/massachusetts-institute-of-technology.html,Massachusetts Institute of Technology (MIT),"Cambridge, United States",4,1,3
https://www.bachelorsportal.com/universities/35/university-of-oxford.html,University of Oxford,"Oxford, United Kingdom",3,9,80
https://www.bachelorsportal.com/universities/11712/california-institute-of-technology-caltech.html,California Institute of Technology - Caltech,"Pasadena, United States",2,17,58
https://www.bachelorsportal.com/universities/11778/stanford-university.html,Stanford University,"Stanford, United States",1,2,13
https://www.bachelorsportal.com/universities/11778/stanford-university.html,Stanford University,"Stanford, United States",1,2,13
https://www.bachelorsportal.com/universities/11781/university-of-chicago.html,University of Chicago,"Chicago, United States",-,125,105
https://www.bachelorsportal.com/universities/11753/new-york-university.html,New York University,"New York City, United States",-,132,151
https://www.bachelorsportal.com/universities/39/university-of-amsterdam.html,University of Amsterdam,"Amsterdam, Netherlands",-,132,389
https://www.bachelorsportal.com/universities/25/university-of-copenhagen.html,University of Copenhagen,"Copenhagen, Denmark",-,132,-
https://www.bachelorsportal.com/universities/14120/university-kebangsaan-malaysia.html,University Kebangsaan Malaysia,"Semenyih, Malaysia",-,135,168
https://www.bachelorsportal.com/universities/164/kings-college-london.html,King's College London,"London, United Kingdom",-,137,333
https://www.bachelorsportal.com/universities/11973/chulalongkorn-university.html,Chulalongkorn University,"Bangkok, Thailand",-,147,346
https://www.bachelorsportal.com/universities/218/ludwig-maximilians-university-munich.html,Ludwig-Maximilians-University (LMU) Munich,"München, Germany",-,150,173
https://www.bachelorsportal.com/universities/44/humboldt-university-berlin.html,Humboldt University Berlin,"Berlin, Germany",-,155,-
https://www.bachelorsportal.com/universities/149/cranfield-university.html,Cranfield University,"Cranfield, United Kingdom",-,159,295
https://www.bachelorsportal.com/universities/12393/national-central-university.html,National Central University,"Taoyuan City, Taiwan",-,163,351
https://www.bachelorsportal.com/universities/721/mines-paristech.html,MINES ParisTech,"Paris, France",-,172,347
https://www.bachelorsportal.com/universities/410/grenoble-inp-graduate-schools-of-engineering-and-management-universit-grenoble-alpes.html,"Grenoble INP, Graduate schools of Engineering and Management Université Grenoble Alpes","Grenoble, France",-,177,133
https://www.bachelorsportal.com/universities/5/stockholm-university.html,Stockholm University,"Bergshamra, Sweden",-,188,-
https://www.bachelorsportal.com/universities/660/university-of-zurich.html,University of Zurich,"Zürich (Kreis 1), Switzerland",-,188,-
https://www.bachelorsportal.com/universities/13097/national-autonomous-university-of-mexico.html,National Autonomous University of Mexico,"Coyoacán, Mexico",-,192,323
https://www.bachelorsportal.com/universities/13938/university-of-north-carolina-chapel-hill.html,University of North Carolina Chapel Hill,"Chapel Hill, United States",-,196,359
https://www.bachelorsportal.com/universities/24/czech-technical-university.html,Czech Technical University (CTU),"Malá Strana, Czech Republic",-,201,295
https://www.bachelorsportal.com/universities/17/university-of-helsinki.html,University of Helsinki,"Helsinki, Finland",-,206,-
,"University of California, Irvine Extension","Irvine, United States",-,210,-
https://www.bachelorsportal.com/universities/332/university-of-naples-federico-ii.html,University of Naples Federico II,"Naples, Italy",-,214,139
https://www.bachelorsportal.com/universities/13908/institute-of-technology-bandung.html,Institute of Technology Bandung,"Bandung, Indonesia",-,215,-
https://www.bachelorsportal.com/universities/49/heidelberg-university.html,Heidelberg University,"Heidelberg, Germany",-,222,-
https://www.bachelorsportal.com/universities/42/autonomous-university-of-barcelona.html,Autonomous University of Barcelona,"Barcelona, Spain",-,224,240
https://www.bachelorsportal.com/universities/9841/king-abdullah-university-of-science-and-technology.html,King Abdullah University of Science and Technology (KAUST),"Thuwal, Saudi Arabia",-,227,142
https://www.bachelorsportal.com/universities/13134/university-of-chile.html,University of Chile,"Lo Prado, Chile",-,229,413
https://www.bachelorsportal.com/universities/11000/deakin-university.html,Deakin University,"Burwood, Australia",-,236,285
https://www.bachelorsportal.com/universities/17780/kyung-hee-university.html,Kyung Hee University,"Seoul, South Korea",-,236,325
,Telecom ParisTech,"Palaiseau, France",-,236,-
https://www.bachelorsportal.com/universities/1326/the-university-of-milan.html,The University of Milan,"Sesto San Giovanni, Italy",-,240,-
https://www.bachelorsportal.com/universities/13/university-of-oslo.html,University of Oslo,"Oslo, Norway",-,240,395
https://www.bachelorsportal.com/universities/536/braunschweig-university-of-technology.html,Braunschweig University of Technology,"Braunschweig, Germany",-,242,425
https://www.bachelorsportal.com/universities/154/durham-university.html,Durham University,"Durham, United Kingdom",-,242,370
https://www.bachelorsportal.com/universities/10751/shanghai-university.html,Shanghai University,"Shanghai, China",-,242,221
https://www.bachelorsportal.com/universities/13029/cairo-university.html,Cairo University,"Cairo, Egypt",-,246,386
https://www.bachelorsportal.com/universities/12295/university-of-massachusetts-amherst.html,University of Massachusetts Amherst,"Amherst Center, United States",-,246,384
https://www.bachelorsportal.com/universities/33/utrecht-university.html,Utrecht University,"Utrecht, Netherlands",-,246,258
https://www.bachelorsportal.com/universities/11967/beijing-normal-university.html,Beijing Normal University,"Beijing, China",-,254,399
https://www.bachelorsportal.com/universities/31/freie-universitt-berlin.html,Freie Universität Berlin,"Berlin Steglitz, Germany",-,256,-
https://www.bachelorsportal.com/universities/13426/national-chung-hsing-university.html,National Chung Hsing University,"Taichung, Taiwan",-,259,534
https://www.bachelorsportal.com/universities/12878/national-taipei-university-of-technology.html,National Taipei University of Technology,"Taipei, Taiwan",-,262,349
https://www.bachelorsportal.com/universities/13767/instituto-politcnico-nacional.html,Instituto Politécnico Nacional,"Mexico City, Mexico",-,265,-
https://www.bachelorsportal.com/universities/114/lancaster-university.html,Lancaster University,"Lancaster, United Kingdom",-,265,440
https://www.bachelorsportal.com/universities/10777/tecnolgico-de-monterrey.html,Tecnológico de Monterrey,"Monterrey, Mexico",-,267,534
https://www.bachelorsportal.com/universities/181/saint-petersburg-university.html,Saint-Petersburg University,"Saint Petersburg, Russia",-,269,561
https://www.bachelorsportal.com/universities/11377/university-of-otago.html,University of Otago,"Dunedin, New Zealand",-,272,-
https://www.bachelorsportal.com/universities/14116/university-teknologi-mara.html,University Teknologi Mara,"Seremban, Malaysia",-,280,-
https://www.bachelorsportal.com/universities/13089/kyungpook-national-university.html,Kyungpook National University,"Daegu, South Korea",-,284,400
https://www.bachelorsportal.com/universities/13088/kobe-university.html,Kobe University,"Kobe, Japan",-,286,-
https://www.bachelorsportal.com/universities/56/leiden-university.html,Leiden University,"Leiden, Netherlands",-,287,-
https://www.bachelorsportal.com/universities/13438/national-university-of-colombia.html,National University of Colombia,"Bogotá, Colombia",-,292,405
https://www.bachelorsportal.com/universities/32/university-of-hamburg.html,University of Hamburg,"Hamburg, Germany",-,292,-
https://www.bachelorsportal.com/universities/663/wroclaw-university-of-science-and-technology.html,Wroclaw University of Science and Technology,"Wroclaw, Poland",-,292,379
https://www.bachelorsportal.com/universities/155/university-of-reading.html,University of Reading,"Reading, United Kingdom",-,296,449
https://www.bachelorsportal.com/universities/11747/university-of-pittsburgh.html,University of Pittsburgh,"Pittsburgh, United States",-,303,317
https://www.bachelorsportal.com/universities/11966/beijing-jiaotong-university.html,Beijing Jiaotong University,"Beijing, China",-,306,97
https://www.bachelorsportal.com/universities/13132/university-of-buenos-aires.html,University of Buenos Aires,"Buenos Aires, Argentina",-,306,-
https://www.bachelorsportal.com/universities/215/university-of-st-andrews.html,University of St Andrews,"St Andrews, United Kingdom",-,306,-
https://www.bachelorsportal.com/universities/81/vrije-universiteit-amsterdam.html,Vrije Universiteit Amsterdam,"Amsterdam, Netherlands",-,314,586
https://www.bachelorsportal.com/universities/554/university-of-gttingen.html,University of Göttingen,"Göttingen, Germany",-,318,-
https://www.bachelorsportal.com/universities/525/university-of-geneva.html,University of Geneva,"Genève, Switzerland",-,318,-
https://www.bachelorsportal.com/universities/37/university-of-groningen.html,University of Groningen,"Groningen, Netherlands",-,318,271
https://www.bachelorsportal.com/universities/27/budapest-university-of-technology-and-economics.html,Budapest University of Technology and Economics,"Budapest IX. kerület, Hungary",-,322,463
https://www.bachelorsportal.com/universities/45/university-of-bonn.html,University of Bonn,"Bonn, Germany",-,322,-
https://www.bachelorsportal.com/universities/14478/bauman-moscow-state-technical-university.html,Bauman Moscow State Technical University,"Moscow, Russia",-,325,-
https://www.bachelorsportal.com/universities/9466/the-hebrew-university-of-jerusalem.html,The Hebrew University of Jerusalem,"Jerusalem, Israel",-,325,-
https://www.bachelorsportal.com/universities/10427/vilnius-gediminas-technical-university.html,Vilnius Gediminas Technical University,"Vilnius, Lithuania",-,325,543
https://www.bachelorsportal.com/universities/11964/illinois-institute-of-technology.html,Illinois Institute of Technology,"Chicago, United States",-,335,251
https://www.bachelorsportal.com/universities/13080/jilin-university.html,Jilin University,"Changchun, China",-,335,277
https://www.bachelorsportal.com/universities/385/national-and-kapodistrian-university-of-athens.html,National and Kapodistrian University of Athens,"Athens, Greece",-,335,425
https://www.bachelorsportal.com/universities/265/university-of-york.html,University of York,"York, United Kingdom",-,335,-
https://www.bachelorsportal.com/universities/12672/victoria-university-of-wellington.html,Victoria University of Wellington,"Wellington, New Zealand",-,335,-
https://www.bachelorsportal.com/universities/13130/tokyo-university-of-science.html,Tokyo University of Science,"Nerima, Japan",-,344,-
https://www.bachelorsportal.com/universities/11164/macquarie-university.html,Macquarie University,"Sydney, Australia",-,349,-
https://www.bachelorsportal.com/universities/10606/nankai-university.html,Nankai University,"Tianjin, China",-,349,171
https://www.bachelorsportal.com/universities/324/saarland-university.html,Saarland University,"Saarbrücken, Germany",-,352,-
https://www.bachelorsportal.com/universities/11724/vanderbilt-university.html,Vanderbilt University,"Nashville, United States",-,353,340
https://www.bachelorsportal.com/universities/12169/weizmann-institute-of-science.html,Weizmann Institute of Science,"Rehovot, Israel",-,353,-
https://www.bachelorsportal.com/universities/687/frankfurt-university-of-applied-science.html,Frankfurt University of Applied Science,"Frankfurt am Main, Germany",-,355,-
https://www.bachelorsportal.com/universities/484/university-of-vienna.html,University of Vienna,"Vienna, Austria",-,358,-
https://www.bachelorsportal.com/universities/379/brno-university-of-technology.html,Brno University of Technology,"Brno, Czech Republic",-,365,448
https://www.bachelorsportal.com/universities/695/university-of-pavia.html,University of Pavia,"Pavia, Italy",-,367,314
https://www.bachelorsportal.com/universities/188/university-of-tbingen.html,University of Tübingen,"Tübingen, Germany",-,367,-
https://www.bachelorsportal.com/universities/558/university-of-basel.html,University of Basel,"Basel, Switzerland",-,369,-
https://www.bachelorsportal.com/universities/11821/indiana-university-bloomington.html,Indiana University Bloomington,"Bloomington, United States",-,371,-
https://www.bachelorsportal.com/universities/15349/university-tenaga-nasional.html,University Tenaga Nasional,"Kampong Baharu Balakong, Malaysia",-,371,-
https://www.bachelorsportal.com/universities/12749/hong-kong-baptist-university.html,Hong Kong Baptist University,"Kowloon, Hong Kong (SAR)",-,375,486
https://www.bachelorsportal.com/universities/559/university-of-turin.html,University of Turin,"Turin, Italy",-,375,-
https://www.bachelorsportal.com/universities/9465/ben-gurion-university-of-the-negev.html,Ben-Gurion University of the Negev,"Beersheba, Israel",-,381,412
https://www.bachelorsportal.com/universities/13932/chongqing-university.html,Chongqing University,"Chongqing, China",-,381,102
https://www.bachelorsportal.com/universities/12047/dartmouth-college.html,Dartmouth College,"Hanover, United States",-,381,-
https://www.bachelorsportal.com/universities/12786/singapore-management-university.html,Singapore Management University,"Singapore, Singapore",-,381,-
https://www.bachelorsportal.com/universities/12655/alexandria-university.html,Alexandria University,"Alexandria, Egypt",-,390,443
https://www.bachelorsportal.com/universities/13949/university-of-science-and-technology-beijing.html,University of Science and Technology Beijing,"Beijing, China",-,390,161
https://www.bachelorsportal.com/universities/15006/university-of-seoul.html,University of Seoul,"Seoul, South Korea",-,395,588
https://www.bachelorsportal.com/universities/12070/university-of-mnster.html,University of Münster,"Münster, Germany",-,399,-
https://www.bachelorsportal.com/universities/773/agh-university-of-science-technology.html,AGH University of Science & Technology,"Kraków, Poland",-,401,431
https://www.bachelorsportal.com/universities/14486/auckland-university-of-technology.html,Auckland University of Technology,"Auckland, New Zealand",-,401,-
https://www.bachelorsportal.com/universities/23/charles-university.html,Charles University,"Prague, Czech Republic",-,401,530
https://www.bachelorsportal.com/universities/74/erasmus-university-rotterdam.html,Erasmus University Rotterdam,"Rotterdam, Netherlands",-,401,-
https://www.bachelorsportal.com/universities/13058/federal-university-of-rio-grande-do-sul.html,Federal University of Rio Grande do Sul,"Porto Alegre, Brazil",-,401,368
https://www.bachelorsportal.com/universities/13819/feng-chia-university.html,Feng Chia University,"Taichung, Taiwan",-,401,523
https://www.bachelorsportal.com/universities/14977/international-islamic-university-of-malaysia.html,International Islamic University of Malaysia,"Kuala Lumpur, Malaysia",-,401,-
https://www.bachelorsportal.com/universities/182/lule-university-of-technology.html,Luleå University of Technology,"Luleå, Sweden",-,401,311
https://www.bachelorsportal.com/universities/12035/michigan-technological-university.html,Michigan Technological University,"Houghton, United States",-,401,408
https://www.bachelorsportal.com/universities/12805/multimedia-university.html,Multimedia University,"Cyberjaya, Malaysia",-,401,-
https://www.bachelorsportal.com/universities/13945/nanjing-university-of-aeronautics-and-astronautics.html,Nanjing University of Aeronautics and Astronautics,"Xiaolingwei, China",-,401,157
https://www.bachelorsportal.com/universities/12397/national-chung-cheng-university.html,National Chung Cheng University,"Douliu, Taiwan",-,401,520
https://www.bachelorsportal.com/universities/13098/national-yang-ming-chiao-tung-university.html,National Yang Ming Chiao Tung University (NYCU),"Taipei, Taiwan",-,401,-
https://www.bachelorsportal.com/universities/173/oxford-brookes-university.html,Oxford Brookes University,"Oxford, United Kingdom",-,401,-
,Quaid-i-azam University,"Islamabad, Pakistan",-,401,-
https://www.bachelorsportal.com/universities/13477/universitas-gadjah-mada.html,Universitas Gadjah Mada,"Daerah Istimewa Yogyakarta, Indonesia",-,401,-
https://www.bachelorsportal.com/universities/12257/university-of-central-florida.html,University of Central Florida,"Alafaya, United States",-,401,213
https://www.bachelorsportal.com/universities/12904/university-of-electronic-science-and-technology-of-china.html,University of Electronic Science and Technology of China,"Chengdu, China",-,401,97
https://www.bachelorsportal.com/universities/21/university-of-gothenburg.html,University of Gothenburg,"Göteborg, Sweden",-,401,-
https://www.bachelorsportal.com/universities/13906/university-of-indonesia.html,University of Indonesia,"Depok, Indonesia",-,401,-
https://www.bachelorsportal.com/universities/795/university-of-navarra.html,University of Navarra,"Pamplona, Spain",-,401,-
https://www.bachelorsportal.com/universities/13159/university-of-the-andes.html,University of the Andes,"Bogotá, Colombia",-,401,-
https://www.bachelorsportal.com/universities/15430/university-of-the-philippines-diliman.html,University of the Philippines Diliman,"Bagong Pagasa, Philippines",-,401,-
https://www.bachelorsportal.com/universities/367/university-of-warsaw.html,University of Warsaw,"Warsaw, Poland",-,401,-
https://www.bachelorsportal.com/universities/17229/wuhan-university-of-technology.html,Wuhan University of Technology (WUT),"Wuhan, China",-,401,417
https://www.bachelorsportal.com/universities/14742/ain-shams-university.html,Ain Shams University,"Cairo, Egypt",-,451,574
https://www.bachelorsportal.com/universities/12848/ajou-university.html,Ajou University,"Suwon, South Korea",-,451,468
https://www.bachelorsportal.com/universities/15708/anna-university.html,Anna University,"Chennai, India",-,451,362
https://www.bachelorsportal.com/universities/13941/beijing-university-of-chemical-technology.html,Beijing University of Chemical Technology,"Beijing, China",-,451,221
https://www.bachelorsportal.com/universities/13033/chiba-university.html,Chiba University,"Chiba, Japan",-,451,-
https://www.bachelorsportal.com/universities/320/centrale-nantes.html,Centrale Nantes,"Nantes, France",-,451,-
https://www.bachelorsportal.com/universities/317/cole-normale-suprieure-de-lyon.html,École Normale Supérieure de Lyon,"Lyon, France",-,451,-
https://www.bachelorsportal.com/universities/13371/federal-university-of-santa-catarina.html,Federal University of Santa Catarina (UFSC),"Araranguá, Brazil",-,451,351
https://www.bachelorsportal.com/universities/13191/kasetsart-university.html,Kasetsart University,"Mueang Nonthaburi, Thailand",-,451,-
https://www.bachelorsportal.com/universities/349/kaunas-university-of-technology.html,Kaunas University of Technology,"Kaunas, Lithuania",-,451,-
https://www.bachelorsportal.com/universities/15407/kyushu-institute-of-technology.html,Kyushu Institute of Technology,"Kitakyushu, Japan",-,451,593
https://www.bachelorsportal.com/universities/12905/national-chengchi-university.html,National Chengchi University,"Taipei, Taiwan",-,451,-
https://www.bachelorsportal.com/universities/15361/polytechnic-university-of-bari.html,Polytechnic University of Bari,"Bari, Italy",-,451,306
https://www.bachelorsportal.com/universities/230/pompeu-fabra-university.html,Pompeu Fabra University,"Ciutat Vella, Spain",-,451,-
https://www.bachelorsportal.com/universities/13549/toronto-metropolitan-university.html,Toronto Metropolitan University,"Toronto, Canada",-,451,214
https://www.bachelorsportal.com/universities/14110/thammasat-university.html,Thammasat University,"Bangkok, Thailand",-,451,-
https://www.bachelorsportal.com/universities/11937/the-city-university-of-new-york.html,The City University of New York,"New York City, United States",-,451,-
,Tokyo Metropolitan University,"Tokyo, Japan",-,451,-
https://www.bachelorsportal.com/universities/1394/toulouse-iii-universit-paul-sabatier.html,Toulouse III - Université Paul Sabatier,"Toulouse, France",-,451,-
https://www.bachelorsportal.com/universities/15417/universiti-tun-hussein-onn-malaysia.html,Universiti Tun Hussein Onn Malaysia,"Parit Raja, Malaysia",-,451,-
https://www.bachelorsportal.com/universities/15/university-of-bergen.html,University of Bergen,"Bergen, Norway",-,451,-
https://www.bachelorsportal.com/universities/608/university-of-cologne.html,University of Cologne,"Köln, Germany",-,451,-
https://www.bachelorsportal.com/universities/12095/university-of-kansas.html,University of Kansas,"Lawrence, United States",-,451,486
https://www.bachelorsportal.com/universities/29/university-of-ljubljana.html,University of Ljubljana,"Ljubljana, Slovenia",-,451,309
https://www.bachelorsportal.com/universities/13364/university-of-pretoria.html,University of Pretoria,"Pretoria, South Africa",-,451,357
https://www.bachelorsportal.com/universities/11741/university-of-rochester.html,University of Rochester,"Rochester, United States",-,451,-
https://www.bachelorsportal.com/universities/372/university-of-valencia.html,University of Valencia,"Valencia, Spain",-,451,-
https://www.bachelorsportal.com/universities/1155/university-politehnica-of-bucharest.html,University Politehnica of Bucharest,"Bucharest, Romania",-,451,451
https://www.bachelorsportal.com/universities/16821/university-of-minnesota-twin-cities.html,University of Minnesota Twin Cities,"Minneapolis, United States",-,-,67
https://www.bachelorsportal.com/universities/473/technical-university-of-lisbon.html,Technical University of Lisbon,"Lisbon, Portugal",-,-,104
https://www.bachelorsportal.com/universities/14470/iran-university-of-science-and-technology.html,Iran University of Science and Technology,"Tehran, Iran",-,-,133
,CentraleSupélec,"Gif-sur-Yvette, France",-,-,148
https://www.bachelorsportal.com/universities/13930/china-university-of-petroleum-beijing.html,China University of Petroleum-Beijing,"Changping, China",-,-,185
https://www.bachelorsportal.com/universities/12153/xidian-university.html,Xidian University,"Xi'an, China",-,-,194
https://www.bachelorsportal.com/universities/13480/jiangnan-university.html,Jiangnan University,"Wuxi, China",-,-,195
https://www.bachelorsportal.com/universities/15291/masdar-institute-of-science-and-technology.html,Masdar Institute of Science and Technology,"Abu Dhabi, United Arab Emirates",-,-,195
https://www.bachelorsportal.com/universities/15308/ontario-tech-university.html,Ontario Tech University,"Oshawa, Canada",-,-,200
https://www.bachelorsportal.com/universities/14355/tarbiat-modares-university.html,Tarbiat Modares University,"Tehran, Iran",-,-,212
https://www.bachelorsportal.com/universities/13374/china-university-of-geosciences-wuhan.html,China University of Geosciences Wuhan,"Wuhan, China",-,-,236
https://www.bachelorsportal.com/universities/17230/harbin-engineering-university.html,Harbin Engineering University,"Harbin, China",-,-,236
https://www.bachelorsportal.com/universities/14180/trinity-western-university.html,Trinity Western University,"Walnut Grove, Canada",-,-,240
https://www.bachelorsportal.com/universities/538/babes-bolyai-university.html,Babes-Bolyai University,"Cluj-Napoca, Romania",-,-,245
https://www.bachelorsportal.com/universities/12990/donghua-university.html,Donghua University,"Shanghai, China",-,-,256
https://www.bachelorsportal.com/universities/17243/university-of-perugia.html,University of Perugia,"Perugia, Italy",-,-,259
https://www.bachelorsportal.com/universities/12899/national-university-of-defense-technology.html,National University of Defense Technology,"Changsha, China",-,-,262
https://www.bachelorsportal.com/universities/17227/nanjing-university-of-science-and-technology.html,Nanjing University of Science and Technology,"Nanjing, China",-,-,270
,Institut National Polytechnique de Toulouse,"Toulouse, France",-,-,273
https://www.bachelorsportal.com/universities/13947/southwest-jiaotong-university.html,Southwest Jiaotong University,"Chengdu, China",-,-,273
https://www.bachelorsportal.com/universities/943/university-of-belgrade.html,University of Belgrade,"Belgrade, Serbia",-,-,279
https://www.bachelorsportal.com/universities/14525/yildiz-technical-university.html,Yildiz Technical University,"Sisli, Turkey",-,-,313
https://www.bachelorsportal.com/universities/685/university-of-zagreb.html,University of Zagreb,"Zagreb, Croatia",-,-,329
https://www.bachelorsportal.com/universities/13349/texas-am-university-at-qatar.html,Texas A&M University at Qatar,"Doha, Qatar",-,-,334
https://www.bachelorsportal.com/universities/13955/jiangsu-university.html,Jiangsu University,"Zhenjiang, China",-,-,343
https://www.bachelorsportal.com/universities/12177/utah-state-university.html,Utah State University,"Logan, United States",-,-,347
https://www.bachelorsportal.com/universities/14528/technical-university-of-crete.html,Technical University of Crete,"Soúda, Greece",-,-,351
https://www.bachelorsportal.com/universities/12009/the-federal-university-of-rio-de-janeiro.html,The Federal University of Rio de Janeiro,"Rio de Janeiro, Brazil",-,-,364
https://www.bachelorsportal.com/universities/11943/clemson-university.html,Clemson University,"Clemson, United States",-,-,368
https://www.bachelorsportal.com/universities/12379/hacettepe-university.html,Hacettepe University,"Ankara, Turkey",-,-,370
https://www.bachelorsportal.com/universities/13583/the-university-of-akron.html,The University of Akron,"Akron, United States",-,-,375
https://www.bachelorsportal.com/universities/13090/lanzhou-university.html,Lanzhou University,"Lanzhou, China",-,-,376
https://www.bachelorsportal.com/universities/458/university-of-laquila.html,University of L´Aquila,"L’Aquila, Italy",-,-,379
https://www.bachelorsportal.com/universities/12136/worcester-polytechnic-institute.html,Worcester Polytechnic Institute,"Worcester, United States",-,-,384
https://www.bachelorsportal.com/universities/13185/university-of-quebec-in-montreal.html,University of Quebec in Montreal,"Montréal, Canada",-,-,388
https://www.bachelorsportal.com/universities/13437/shenzhen-university.html,Shenzhen University,"Shenzhen, China",-,-,389
https://www.bachelorsportal.com/universities/15425/firat-university.html,Firat University,"Elazig, Turkey",-,-,400
,South China Normal University,"Guangzhou, China",-,-,400
https://www.bachelorsportal.com/universities/14055/the-universidade-estadual-paulista.html,The Universidade Estadual Paulista (Unesp),"Bauru, Brazil",-,-,408
https://www.bachelorsportal.com/universities/11436/clarkson-university.html,Clarkson University,"Potsdam, United States",-,-,413
https://www.bachelorsportal.com/universities/316/university-of-poitiers.html,University of Poitiers,"Poitiers, France",-,-,413
https://www.bachelorsportal.com/universities/1508/university-of-agder.html,University of Agder,"Kristiansand, Norway",-,-,417
https://www.bachelorsportal.com/universities/13937/zhejiang-university-of-technology.html,Zhejiang University of Technology,"Hangzhou, China",-,-,425
https://www.bachelorsportal.com/universities/14506/ocean-university-of-china.html,Ocean University of China,"Qingdao, China",-,-,446
https://www.bachelorsportal.com/universities/10325/imt-atlantique-graduate-engineering-school.html,IMT Atlantique - Graduate Engineering School,"Nantes, France",-,-,449
https://www.bachelorsportal.com/universities/13931/guangdong-university-of-technology.html,Guangdong University of Technology,"Dasha, China",-,-,453
https://www.bachelorsportal.com/universities/15352/superior-technology-school.html,Superior Technology School,"Montréal, Canada",-,-,456
https://www.bachelorsportal.com/universities/12341/university-of-kentucky.html,University of Kentucky,"Lexington, United States",-,-,457
https://www.bachelorsportal.com/universities/17267/the-public-university-of-navarre.html,The Public University of Navarre,"Segundo Ensanche, Spain",-,-,461
https://www.bachelorsportal.com/universities/12011/university-of-nis.html,University of Nis,"Niš, Serbia",-,-,468
https://www.bachelorsportal.com/universities/13035/china-agricultural-university.html,China Agricultural University,"Beijing, China",-,-,474
https://www.bachelorsportal.com/universities/10796/university-of-nevada-reno.html,"University of Nevada, Reno","Reno, United States",-,-,477
https://www.bachelorsportal.com/universities/12332/university-of-guelph.html,University of Guelph,"Guelph, Canada",-,-,479
https://www.bachelorsportal.com/universities/11941/university-of-wyoming.html,University of Wyoming,"Laramie, United States",-,-,479
,Ege University,"Izmir, Turkey",-,-,485
https://www.bachelorsportal.com/universities/10798/west-virginia-university.html,West Virginia University,"Morgantown, United States",-,-,486
https://www.bachelorsportal.com/universities/409/the-university-of-oviedo.html,The University of Oviedo,"Oviedo, Spain",-,-,493
https://www.bachelorsportal.com/universities/11697/gazi-university.html,Gazi University,"Ankara, Turkey",-,-,498
https://www.bachelorsportal.com/universities/11828/oklahoma-state-university.html,Oklahoma State University,"Stillwater, United States",-,-,498
https://www.bachelorsportal.com/universities/13809/xiangtan-university.html,Xiangtan University,"Xiangtan, China",-,-,503
https://www.bachelorsportal.com/universities/14975/mansoura-university.html,Mansoura University,"Al Mansurah, Egypt",-,-,505
https://www.bachelorsportal.com/universities/1642/poznan-university-of-technology.html,Poznan University of Technology,"Poznan, Poland",-,-,505
https://www.bachelorsportal.com/universities/30/universit-nice-sophia-antipolis.html,Université Nice Sophia Antipolis,"Nice, France",-,-,505
https://www.bachelorsportal.com/universities/11880/kansas-state-university.html,Kansas State University,"Manhattan, United States",-,-,515
https://www.bachelorsportal.com/universities/15437/banaras-hindu-university.html,Banaras Hindu University,"Ramnagar, India",-,-,517
https://www.bachelorsportal.com/universities/12063/the-university-of-new-mexico.html,The University of New Mexico,"Albuquerque, United States",-,-,517
https://www.bachelorsportal.com/universities/794/gdansk-university-of-technology.html,Gdansk University of Technology,"Gdansk, Poland",-,-,524
https://www.bachelorsportal.com/universities/761/university-of-valladolid.html,University of Valladolid,"Valladolid, Spain",-,-,527
https://www.bachelorsportal.com/universities/14048/yuan-ze-university.html,Yuan Ze University,"Taoyuan City, Taiwan",-,-,527
https://www.bachelorsportal.com/universities/12100/rochester-institute-of-technology.html,Rochester Institute of Technology,"Rochester, United States",-,-,536
https://www.bachelorsportal.com/universities/13779/university-of-new-brunswick.html,University of New Brunswick,"Fredericton, Canada",-,-,536
https://www.bachelorsportal.com/universities/481/university-of-novi-sad.html,University of Novi Sad,"Novi Sad, Serbia",-,-,540
https://www.bachelorsportal.com/universities/433/university-of-rennes.html,University of Rennes,"Rennes, France",-,-,542
https://www.bachelorsportal.com/universities/14496/erciyes-university.html,Erciyes University,"Talas, Turkey",-,-,545
https://www.bachelorsportal.com/universities/15368/karadeniz-technical-university.html,Karadeniz Technical University,"Trabzon, Turkey",-,-,545
https://www.bachelorsportal.com/universities/1674/silesian-university-of-technology.html,Silesian University of Technology,"Gliwice, Poland",-,-,549
https://www.bachelorsportal.com/universities/13376/federal-university-of-paran.html,Federal University of Paraná,"Curitiba, Brazil",-,-,551
https://www.bachelorsportal.com/universities/13981/university-of-shanghai-for-science-and-technology.html,University of Shanghai for Science and Technology,"Shanghai, China",-,-,551
https://www.bachelorsportal.com/universities/13956/zhengzhou-university.html,Zhengzhou University,"Zhengzhou, China",-,-,554
https://www.bachelorsportal.com/universities/269/university-of-orleans.html,University of Orleans,"Olivet, France",-,-,555
